idusuarios,nome,email,telefone,sexo,data_nascimento,senha
1,Gustavo,[email],98655,masculino,2023-10-25,
2,Luiz,[email],65985,masculino,2001-07-12,
3,Joao,[email],55995,masculino,2023-10-24,
4,Joao,[email],55995,masculino,2023-10-24,
5,Claudene,[email],986526,feminino,2004-02-16,123
6,Mc,[email],1111,feminino,2006-04-20,321
7,teste,[email],000,masculino,2023-10-12,teste123
8,teste1,[email],123,masculino,2023-09-24,teste
9,NN,[email],11,feminino,2023-10-18,nn
10,aaa,[email],222,outro,2023-10-15,aaa
11,bb,[email],bb,masculino,2023-09-29,$2y$10$lxPQoFitBPDN0DiOcnIHmOfuVMVTqBYrjHc3HL
12,tt,[email],tt,feminino,2023-10-30,$2y$10$kls2x7GgC9D7NgdoryTYMOQwisTRP.ANDD9lfo
13,ww,[email],1w,feminino,1999-02-15,$2y$10$FzXuT17AX38oGlIuwjgVT.hbYNju8ZoucnqmbH
14,admin,[email],2,masculino,2023-10-08,$2y$10$JPgzrx7GMZJK8GLVk.cFou9P6NaVdmBfUzc7wx
